version 2
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass java/util/BitSet
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass org/apache/tomcat/JarScannerCallback
instanceKlass org/apache/catalina/startup/ContextConfig
instanceKlass javax/servlet/HttpConstraintElement
instanceKlass javax/servlet/ServletRegistration$Dynamic
instanceKlass javax/servlet/Registration$Dynamic
instanceKlass javax/servlet/ServletRegistration
instanceKlass javax/servlet/Registration
instanceKlass javax/servlet/FilterConfig
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass javax/servlet/Servlet
instanceKlass javax/servlet/ServletContainerInitializer
instanceKlass javax/servlet/descriptor/JspConfigDescriptor
instanceKlass javax/servlet/ServletConfig
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass javax/servlet/ServletContext
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/catalina/WebResourceRoot
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/startup/HostConfig$DeployedApplication
instanceKlass org/apache/catalina/startup/HostConfig$DeployDescriptor
instanceKlass org/apache/catalina/util/ContextName
instanceKlass  @bci org/apache/juli/ClassLoaderLogManager addLogger (Ljava/util/logging/Logger;)Z 78 <appendix> member <vmtarget> ; # org/apache/juli/ClassLoaderLogManager$$Lambda$140+0x0000000800c0d818
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass javax/naming/NameClassPair
instanceKlass org/apache/tomcat/util/digester/AbstractObjectCreationFactory
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass org/apache/catalina/Role
instanceKlass org/apache/catalina/Group
instanceKlass org/apache/tomcat/util/digester/ObjectCreationFactory
instanceKlass org/apache/catalina/users/MemoryUserDatabase
instanceKlass org/apache/catalina/UserDatabase
instanceKlass org/apache/catalina/users/MemoryUserDatabaseFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 216 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$Global$$Lambda$139+0x0000000800cff550
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 206 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$138+0x0000000800cff320
instanceKlass  @bci com/sun/naming/internal/ObjectFactoriesFilter canInstantiateObjectsFactory (Ljava/lang/Class;)Z 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/ObjectFactoriesFilter$$Lambda$137+0x0000000800cff098
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$FactoryInfo
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 456 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$136+0x0000000800cfea98
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$135+0x0000000800cfe450
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$134+0x0000000800cfde30
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$133+0x0000000800cfdc28
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter
instanceKlass org/apache/naming/factory/FactoryBase
instanceKlass org/apache/naming/NamingContextBindingsEnumeration
instanceKlass javax/naming/NameImplEnumerator
instanceKlass org/apache/naming/SelectorContext
instanceKlass org/apache/naming/java/javaURLContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 27 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda$132+0x0000000800cfd010
instanceKlass com/sun/jndi/rmi/registry/RegistryContextFactory
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass javax/naming/directory/DirContext
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 12 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda$131+0x0000000800cf9fc8
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda$130+0x0000000800cf9db0
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$129+0x0000000800cf86a8
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda$128+0x0000000800cf8498
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$127+0x0000000800cf7ff0
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$126+0x0000000800cf7de8
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$125+0x0000000800cf7be0
instanceKlass javax/naming/InitialContext
instanceKlass org/apache/naming/factory/ResourceLinkFactory
instanceKlass javax/naming/spi/ObjectFactory
instanceKlass java/util/EventListenerProxy
instanceKlass org/apache/naming/NamingEntry
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResourceAsStream (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$124+0x0000000800cf6d70
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$123+0x0000000800cf6978
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass javax/naming/spi/NamingManager
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompositeName
instanceKlass org/apache/naming/ContextBindings
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/NameParserImpl
instanceKlass javax/naming/NamingEnumeration
instanceKlass javax/naming/Name
instanceKlass javax/naming/NameParser
instanceKlass org/apache/naming/NamingContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb5c00
instanceKlass java/nio/channels/AsynchronousSocketChannel
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousServerSocketChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$122+0x0000000800cf3df0
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$121+0x0000000800cf3318
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$120+0x0000000800cf2aa0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass  @bci org/apache/catalina/connector/CoyoteAdapter <clinit> ()V 93 <appendix> argL0 ; # org/apache/catalina/connector/CoyoteAdapter$$Lambda$118+0x0000000800cb37e8
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/util/ManifestResource
instanceKlass org/apache/catalina/util/ExtensionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb4000
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800caec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cadc00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass  @bci org/apache/tomcat/util/modeler/ManagedBean createOperationKey (Lorg/apache/tomcat/util/modeler/OperationInfo;)Ljava/lang/String; 25 <appendix> argL0 ; # org/apache/tomcat/util/modeler/ManagedBean$$Lambda$117+0x0000000800ca3ae8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cad400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cad000
instanceKlass java/util/function/UnaryOperator
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass org/apache/tomcat/util/modeler/modules/ModelerSource
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$112+0x0000000800cec158
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$111+0x0000000800ce9be8
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$110+0x0000000800ce9758
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cacc00
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$109+0x0000000800ce7268
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$108+0x0000000800ce7060
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 20 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$107+0x0000000800ce6e58
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda$106+0x0000000800ce6c50
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/Formatter
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
